
**********************************************************************

                          AGRICULTURAL
                          FIELD
                          SCALE
                          IRRIGATION
                          REQUIREMENTS
                          SIMULATION

                             MODEL


              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

      PROBABILITIES OF OCCURRENCE OF IRRIGATION REQUIREMENTS
        ARE CALCULATED USING HISTORICAL WEATHER DATA BASES
                   FOR NINE FLORIDA LOCATIONS.

**********************************************************************

          INSTRUCTIONS FOR THE USE OF THIS MODEL ARE GIVEN
                 IN THE AFSIRS MODEL USER'S GUIDE.

       DETAILS OF THE OPERATION OF THIS MODEL, ITS APPLICATIONS
    AND LIMITATIONS ARE GIVEN IN THE AFSIRS MODEL TECHNICAL MANUAL.

**********************************************************************

              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

**********************************************************************

Location =                        UFL     DATE = 2-26-2016

                      CROP TYPE = BARLEY

 IRRIGATION SEASON = 6-15 TO 12-15                LENGTH = 184 DAYS

 CLIMATE DATA BASE: LOCATION = ORLANDO LENGTH = 22 YEARS
         NORMAL IRRIGATION: SOIL WILL BE IRRIGATED TO FIELD CAPACITY AT EACH IRRIGATION

 IRRIGATION SYSTEM : TYPE = TRICKLE, DRIP
                     DESIGN APPLICATION EFFICIENCY = 100 %
                     FRACTION OF SOIL SURFACE IRRIGATED = 50 %
                     FRACTION EXTRACTED FROM IRRIGATED ZONE = 0.4

                      CROP TYPE = BARLEY(ANNUAL)
    DZN   DZX  AKC3  AKC4    F1    F2    F3    F4  ALD1  ALD2  ALD3  ALD4
    12.0  18.0  1.05  0.25  0.15  0.19  0.44  0.22  0.60  0.60  0.60  0.90

          I,FF,NF(I),J1,JN =      1  0.150  193  166  349
 192 192  1.98 0.00 0.189 1.25 0.236 0.10 0.10 0.00  0.00 0.00 0.00 0.19 0.19
 193 193  2.07 0.00 0.217 1.25 0.271 0.18 0.18 0.00  0.00 0.00 0.00 0.18 0.18
 194 194  2.17 0.00 0.185 1.05 0.194 0.21 0.21 0.00  0.00 0.00 0.00 0.09 0.09
 195 195  2.21 0.00 0.205 1.05 0.215 0.07 0.07 0.00  0.00 0.00 0.00 0.18 0.18
 196 196  2.21 0.00 0.185 1.05 0.194 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 197 197  2.21 0.00 0.197 1.05 0.207 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 198 198  2.37 0.00 0.197 1.05 0.207 0.32 0.32 0.00  0.00 0.00 0.00 0.05 0.05
 199 199  2.37 0.00 0.197 1.05 0.207 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 200 200  2.41 0.00 0.134 1.05 0.141 0.08 0.08 0.00  0.00 0.00 0.00 0.10 0.10
 201 201  2.41 0.00 0.201 1.05 0.211 0.01 0.01 0.00  0.00 0.00 0.00 0.21 0.21
 202 202  2.41 0.00 0.220 1.05 0.231 0.01 0.01 0.00  0.00 0.00 0.00 0.23 0.23
 203 203  2.41 0.00 0.228 1.05 0.239 0.00 0.00 0.00  0.00 0.00 0.00 0.24 0.24
 204 204  3.95 0.79 0.177 1.05 0.186 3.07 2.51 0.56  0.00 0.00 0.00 0.00 0.00
 205 205  4.04 0.48 0.209 1.05 0.219 0.19 0.00 0.48  0.00 0.00 0.00 0.00 0.00
 206 206  4.10 0.23 0.185 1.05 0.194 0.12 0.00 0.16  0.00 0.00 0.00 0.00 0.00
 207 207  4.36 0.19 0.177 1.05 0.186 0.51 0.41 0.10  0.00 0.00 0.00 0.00 0.00
 208 208  4.80 0.22 0.185 1.05 0.194 0.89 0.67 0.22  0.00 0.00 0.00 0.00 0.00
 209 209  6.19 0.62 0.213 1.05 0.224 2.78 2.01 0.77  0.00 0.00 0.00 0.00 0.00
 210 210  6.20 0.43 0.181 1.05 0.190 0.01 0.00 0.22  0.00 0.00 0.00 0.00 0.00
 211 211  6.46 0.22 0.205 1.05 0.215 0.52 0.27 0.25  0.00 0.00 0.00 0.00 0.00
 212 212  6.46 0.00 0.209 1.05 0.219 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 213 213  6.46 0.00 0.205 1.05 0.215 0.01 0.01 0.00  0.00 0.00 0.00 0.21 0.21
 214 214  6.47 0.00 0.185 1.05 0.194 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 215 215  6.47 0.00 0.173 1.05 0.182 0.01 0.01 0.00  0.00 0.00 0.00 0.18 0.18
 216 216  6.53 0.00 0.193 1.05 0.203 0.12 0.12 0.00  0.00 0.00 0.00 0.14 0.14
 217 217  6.78 0.13 0.114 1.05 0.120 0.50 0.50 0.00  0.00 0.00 0.00 0.00 0.00
 218 218  6.95 0.14 0.150 1.05 0.158 0.34 0.34 0.00  0.00 0.00 0.00 0.00 0.00
 219 219  6.95 0.00 0.189 1.05 0.199 0.01 0.01 0.00  0.00 0.00 0.00 0.05 0.05
 220 220  6.95 0.00 0.169 1.05 0.178 0.01 0.01 0.00  0.00 0.00 0.00 0.18 0.18
 221 221  7.03 0.00 0.130 1.05 0.137 0.16 0.16 0.00  0.00 0.00 0.00 0.06 0.06
 222 222  7.03 0.00 0.181 1.05 0.190 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 223 223  7.11 0.00 0.193 1.05 0.203 0.16 0.16 0.00  0.00 0.00 0.00 0.12 0.12
 224 224  7.12 0.00 0.185 1.05 0.194 0.02 0.02 0.00  0.00 0.00 0.00 0.18 0.18
 225 225  7.13 0.00 0.181 1.05 0.190 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 226 226  7.13 0.00 0.197 1.05 0.207 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 227 227  7.13 0.00 0.154 1.05 0.162 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 228 228  7.13 0.00 0.181 1.05 0.190 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 229 229  7.13 0.00 0.213 1.05 0.224 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 230 230  7.34 0.06 0.138 1.05 0.145 0.42 0.42 0.00  0.00 0.00 0.00 0.00 0.00
 231 231  7.39 0.01 0.094 1.05 0.099 0.09 0.09 0.00  0.00 0.00 0.00 0.00 0.00
 232 232  7.39 0.00 0.181 1.05 0.190 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 233 233  7.39 0.00 0.189 1.05 0.199 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 234 234  7.39 0.00 0.173 1.05 0.182 0.01 0.01 0.00  0.00 0.00 0.00 0.18 0.18
 235 235  7.65 0.09 0.165 1.05 0.173 0.53 0.53 0.00  0.00 0.00 0.00 0.00 0.00
 236 236  7.71 0.00 0.197 1.05 0.207 0.11 0.11 0.00  0.00 0.00 0.00 0.06 0.06
 237 237  7.86 0.00 0.169 1.05 0.178 0.30 0.30 0.00  0.00 0.00 0.00 0.03 0.03
 238 238  7.86 0.00 0.209 1.05 0.219 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 239 239  8.17 0.14 0.130 1.05 0.137 0.62 0.58 0.04  0.00 0.00 0.00 0.00 0.00
 240 240  8.17 0.00 0.130 1.05 0.137 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 241 241  8.17 0.00 0.150 1.05 0.158 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 242 242  8.17 0.00 0.169 1.05 0.178 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 243 243  8.18 0.00 0.161 1.05 0.169 0.03 0.03 0.00  0.00 0.00 0.00 0.15 0.15
 244 244  8.18 0.00 0.185 1.05 0.194 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 245 245  8.18 0.00 0.197 1.05 0.207 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 246 246  8.21 0.00 0.181 1.05 0.190 0.06 0.06 0.00  0.00 0.00 0.00 0.16 0.16
 247 247  8.22 0.00 0.201 1.05 0.211 0.01 0.01 0.00  0.00 0.00 0.00 0.21 0.21
 248 248  8.22 0.00 0.185 1.05 0.194 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 249 249  8.22 0.00 0.189 1.05 0.199 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 250 250  8.30 0.00 0.173 1.05 0.182 0.16 0.16 0.00  0.00 0.00 0.00 0.10 0.10
 251 251  8.30 0.00 0.169 1.05 0.178 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 252 252  8.30 0.00 0.154 1.05 0.162 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 253 253  8.30 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 254 254  8.30 0.00 0.165 1.05 0.173 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 255 255  8.30 0.00 0.161 1.05 0.169 0.01 0.01 0.00  0.00 0.00 0.00 0.17 0.17
 256 256  8.40 0.00 0.126 1.05 0.133 0.20 0.20 0.00  0.00 0.00 0.00 0.03 0.03
 257 257  8.40 0.00 0.173 1.05 0.182 0.01 0.01 0.00  0.00 0.00 0.00 0.18 0.18
 258 258  8.45 0.00 0.150 1.05 0.158 0.10 0.10 0.00  0.00 0.00 0.00 0.11 0.11
 259 259  8.46 0.00 0.185 1.05 0.194 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 260 260  8.46 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 261 261  8.46 0.00 0.173 1.05 0.182 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 262 262  8.46 0.00 0.165 1.05 0.173 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 263 263  8.46 0.00 0.181 1.05 0.190 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 264 264  8.46 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 265 265  8.60 0.00 0.134 1.05 0.141 0.29 0.29 0.00  0.00 0.00 0.00 0.00 0.00
 266 266  8.60 0.00 0.091 1.05 0.096 0.00 0.00 0.00  0.00 0.00 0.00 0.09 0.09
 267 267  9.01 0.16 0.126 1.05 0.133 0.83 0.71 0.12  0.00 0.00 0.00 0.00 0.00
 268 268  9.02 0.00 0.157 1.05 0.165 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 269 269  9.02 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 270 270  9.02 0.00 0.205 1.05 0.215 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 271 271  9.02 0.00 0.173 1.05 0.182 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 272 272  9.02 0.00 0.169 1.05 0.178 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 273 273  9.02 0.00 0.157 1.05 0.165 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 274 274  9.04 0.00 0.138 1.05 0.145 0.04 0.04 0.00  0.00 0.00 0.00 0.13 0.13
 275 275  9.25 0.05 0.154 1.05 0.162 0.42 0.42 0.00  0.00 0.00 0.00 0.00 0.00
 276 276  9.89 0.22 0.138 1.05 0.145 1.27 0.96 0.31  0.00 0.00 0.00 0.00 0.00
 277 277  9.92 0.09 0.126 1.05 0.133 0.07 0.04 0.03  0.00 0.00 0.00 0.00 0.00
 278 278  9.92 0.00 0.087 1.05 0.092 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 279 279  9.98 0.00 0.150 1.05 0.158 0.12 0.12 0.00  0.00 0.00 0.00 0.10 0.10
 280 280 10.07 0.00 0.114 1.05 0.120 0.18 0.18 0.00  0.00 0.00 0.00 0.03 0.03
 281 281 10.07 0.00 0.154 1.05 0.162 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 282 282 10.07 0.00 0.130 1.05 0.137 0.00 0.00 0.00  0.00 0.00 0.00 0.14 0.14
 283 283 10.07 0.00 0.134 1.05 0.141 0.00 0.00 0.00  0.00 0.00 0.00 0.14 0.14
 284 284 10.07 0.00 0.146 1.05 0.154 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 285 285 10.07 0.00 0.146 1.05 0.154 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 286 286 10.07 0.00 0.165 1.05 0.173 0.01 0.01 0.00  0.00 0.00 0.00 0.17 0.17
 287 287 10.08 0.00 0.165 1.05 0.173 0.01 0.01 0.00  0.00 0.00 0.00 0.17 0.17
 288 288 10.12 0.00 0.138 1.05 0.145 0.09 0.09 0.00  0.00 0.00 0.00 0.10 0.10
 289 289 10.13 0.00 0.110 1.05 0.116 0.01 0.01 0.00  0.00 0.00 0.00 0.11 0.11
 290 290 10.21 0.00 0.106 1.05 0.112 0.17 0.17 0.00  0.00 0.00 0.00 0.03 0.03
 291 291 10.74 0.23 0.071 1.05 0.075 1.06 0.83 0.23  0.00 0.00 0.00 0.00 0.00
 292 292 11.21 0.16 0.059 1.05 0.062 0.93 0.47 0.46  0.00 0.00 0.00 0.00 0.00
 293 293 11.21 0.00 0.157 1.05 0.165 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 294 294 11.21 0.00 0.122 1.05 0.128 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 295 295 11.21 0.00 0.098 1.05 0.103 0.00 0.00 0.00  0.00 0.00 0.00 0.10 0.10
 296 296 11.21 0.00 0.106 1.05 0.112 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 297 297 11.21 0.00 0.118 1.05 0.124 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 298 298 11.21 0.00 0.150 1.05 0.158 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 299 299 11.21 0.00 0.146 1.05 0.154 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 300 300 11.21 0.00 0.122 1.05 0.128 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 301 301 11.21 0.00 0.134 1.05 0.141 0.00 0.00 0.00  0.00 0.00 0.00 0.14 0.14
 302 302 11.21 0.00 0.075 1.05 0.079 0.01 0.01 0.00  0.00 0.00 0.00 0.08 0.08
 303 303 11.27 0.00 0.079 1.05 0.083 0.12 0.12 0.00  0.00 0.00 0.00 0.02 0.02
 304 304 12.66 0.33 0.047 1.05 0.050 2.79 1.77 1.02  0.00 0.00 0.00 0.00 0.00
 305 305 12.67 0.22 0.098 1.05 0.103 0.01 0.00 0.11  0.00 0.00 0.00 0.00 0.00
 306 306 12.67 0.10 0.110 1.05 0.116 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 307 307 12.67 0.00 0.102 1.05 0.107 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 308 308 12.67 0.00 0.091 1.05 0.096 0.00 0.00 0.00  0.00 0.00 0.00 0.10 0.10
 309 309 12.84 0.07 0.110 1.03 0.114 0.36 0.36 0.00  0.00 0.00 0.00 0.00 0.00
 310 310 13.62 0.15 0.083 1.01 0.084 1.55 0.94 0.61  0.00 0.00 0.00 0.00 0.00
 311 311 13.63 0.08 0.067 1.00 0.067 0.02 0.01 0.01  0.00 0.00 0.00 0.00 0.00
 312 312 13.91 0.07 0.087 1.00 0.087 0.55 0.35 0.20  0.00 0.00 0.00 0.00 0.00
 313 313 13.91 0.00 0.075 0.96 0.072 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 314 314 13.91 0.00 0.122 0.94 0.114 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 315 315 13.91 0.00 0.118 0.92 0.108 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 316 316 13.91 0.00 0.118 0.90 0.106 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 317 317 13.91 0.00 0.106 0.88 0.093 0.01 0.01 0.00  0.00 0.00 0.00 0.09 0.09
 318 318 13.91 0.00 0.118 0.86 0.101 0.01 0.01 0.00  0.00 0.00 0.00 0.10 0.10
 319 319 13.91 0.00 0.110 0.84 0.092 0.00 0.00 0.00  0.00 0.00 0.00 0.09 0.09
 320 320 13.91 0.00 0.102 0.82 0.084 0.00 0.00 0.00  0.00 0.00 0.00 0.08 0.08
 321 321 13.91 0.00 0.102 0.80 0.082 0.00 0.00 0.00  0.00 0.00 0.00 0.08 0.08
 322 322 13.91 0.00 0.110 0.78 0.086 0.00 0.00 0.00  0.00 0.00 0.00 0.09 0.09
 323 323 13.91 0.00 0.094 0.76 0.071 0.00 0.00 0.00  0.00 0.00 0.00 0.07 0.07
 324 324 13.91 0.00 0.102 0.74 0.076 0.00 0.00 0.00  0.00 0.00 0.00 0.08 0.08
 325 325 13.91 0.00 0.102 0.72 0.074 0.00 0.00 0.00  0.00 0.00 0.00 0.07 0.07
 326 326 13.91 0.00 0.106 0.70 0.074 0.00 0.00 0.00  0.00 0.00 0.00 0.07 0.07
 327 327 13.91 0.00 0.098 0.68 0.067 0.01 0.01 0.00  0.00 0.00 0.00 0.06 0.06
 328 328 13.91 0.00 0.098 0.66 0.065 0.00 0.00 0.00  0.00 0.00 0.00 0.06 0.06
 329 329 13.91 0.00 0.114 0.64 0.073 0.00 0.00 0.00  0.00 0.00 0.00 0.07 0.07
 330 330 13.91 0.00 0.083 0.62 0.052 0.00 0.00 0.00  0.00 0.00 0.00 0.05 0.05
 331 331 13.91 0.00 0.087 0.60 0.053 0.01 0.01 0.00  0.00 0.00 0.00 0.05 0.05
 332 332 13.91 0.00 0.094 0.58 0.055 0.00 0.00 0.00  0.00 0.00 0.00 0.05 0.05
 333 333 13.92 0.00 0.055 0.57 0.031 0.01 0.01 0.00  0.00 0.00 0.00 0.03 0.03
 334 334 13.92 0.00 0.114 0.55 0.062 0.00 0.00 0.00  0.00 0.00 0.00 0.06 0.06
 335 335 13.92 0.00 0.079 0.53 0.042 0.01 0.01 0.00  0.00 0.00 0.00 0.04 0.04
 336 336 13.92 0.00 0.083 0.51 0.042 0.01 0.01 0.00  0.00 0.00 0.00 0.04 0.04
 337 337 14.09 0.03 0.043 1.00 0.043 0.33 0.24 0.09  0.00 0.00 0.00 0.00 0.00
 338 338 14.10 0.01 0.075 0.47 0.035 0.02 0.02 0.00  0.00 0.00 0.00 0.00 0.00
 339 339 14.10 0.00 0.087 0.45 0.039 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 340 340 14.10 0.00 0.075 0.43 0.032 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 341 341 14.10 0.00 0.079 0.41 0.032 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 342 342 14.10 0.00 0.059 0.39 0.023 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02
 343 343 14.10 0.00 0.083 0.37 0.031 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 344 344 14.10 0.00 0.098 0.35 0.034 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 345 345 14.20 0.02 0.055 1.00 0.055 0.20 0.17 0.03  0.00 0.00 0.00 0.00 0.00
 346 346 14.20 0.00 0.059 0.31 0.018 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 347 347 14.20 0.00 0.087 0.29 0.025 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02
 348 348 14.20 0.00 0.083 0.27 0.023 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02
 349 349 14.31 0.00 0.083 1.00 0.083 0.23 0.20 0.03  0.00 0.00 0.00 0.00 0.00


       OUTPUT DAILY COMPONENTS OF SOIL WATER BUDGET FOR DEBUGGING

                            YEAR =   8
 CDY JDY  SWCN SWCI  ETP   KC  ET  RAIN  ER   DR     SWMX  SWIX SWIR  NIR  IRR
 166 166  0.00 0.00 0.169 1.25 0.211 0.01 0.01 0.00  0.00 0.00 0.00 0.21 0.21
 167 167  0.16 0.00 0.134 1.25 0.168 0.32 0.32 0.00  0.00 0.00 0.00 0.01 0.01
 168 168  1.04 0.76 0.091 1.25 0.114 1.75 1.75 0.00  0.00 0.00 0.00 0.00 0.00
 169 169  2.36 1.36 0.185 1.25 0.231 2.65 2.15 0.50  0.00 0.00 0.00 0.00 0.00
 170 170  2.71 0.77 0.185 1.25 0.231 0.70 0.00 1.04  0.00 0.00 0.00 0.00 0.00
 171 171  2.76 0.51 0.173 1.25 0.216 0.10 0.00 0.15  0.00 0.00 0.00 0.00 0.00
 172 172  2.77 0.29 0.185 1.25 0.231 0.02 0.02 0.00  0.00 0.00 0.00 0.00 0.00
 173 173  2.77 0.08 0.165 1.25 0.206 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 174 174  2.77 0.00 0.217 1.25 0.271 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 175 175  2.77 0.00 0.224 1.25 0.280 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 176 176  2.77 0.00 0.224 1.25 0.280 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 177 177  3.08 0.04 0.213 1.25 0.266 0.61 0.61 0.00  0.00 0.00 0.00 0.00 0.00
 178 178  3.08 0.00 0.220 1.25 0.275 0.00 0.00 0.00  0.00 0.00 0.00 0.24 0.24
 179 179  3.48 0.16 0.193 1.25 0.241 0.81 0.81 0.00  0.00 0.00 0.00 0.00 0.00
 180 180  3.49 0.00 0.220 1.25 0.275 0.01 0.01 0.00  0.00 0.00 0.00 0.11 0.11
 181 181  3.49 0.00 0.157 1.25 0.196 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 182 182  3.49 0.00 0.205 1.25 0.256 0.01 0.01 0.00  0.00 0.00 0.00 0.25 0.25
 183 183  4.27 0.49 0.232 1.25 0.290 1.56 1.56 0.00  0.00 0.00 0.00 0.00 0.00
 184 184  4.40 0.42 0.146 1.25 0.183 0.26 0.25 0.01  0.00 0.00 0.00 0.00 0.00
 185 185  4.41 0.23 0.165 1.25 0.206 0.02 0.02 0.00  0.00 0.00 0.00 0.00 0.00
 186 186  4.41 0.00 0.213 1.25 0.266 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 187 187  4.41 0.00 0.213 1.25 0.266 0.01 0.01 0.00  0.00 0.00 0.00 0.26 0.26
 188 188  4.41 0.00 0.209 1.25 0.261 0.00 0.00 0.00  0.00 0.00 0.00 0.26 0.26
 189 189  5.66 1.04 0.165 1.25 0.206 2.49 2.49 0.00  0.00 0.00 0.00 0.00 0.00
 190 190  5.66 0.82 0.177 1.25 0.221 0.01 0.00 0.38  0.00 0.00 0.00 0.00 0.00
 191 191  5.84 0.57 0.169 1.25 0.211 0.35 0.14 0.21  0.00 0.00 0.00 0.00 0.00
 192 192  5.84 0.30 0.217 1.25 0.271 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 193 193  6.07 0.16 0.185 1.25 0.231 0.47 0.33 0.14  0.00 0.00 0.00 0.00 0.00
 194 194  6.35 0.18 0.157 1.05 0.165 0.55 0.46 0.09  0.00 0.00 0.00 0.00 0.00
 195 195  6.61 0.19 0.173 1.05 0.182 0.53 0.46 0.07  0.00 0.00 0.00 0.00 0.00
 196 196  6.62 0.00 0.181 1.05 0.190 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 197 197  6.62 0.00 0.185 1.05 0.194 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 198 198  6.63 0.00 0.193 1.05 0.203 0.02 0.02 0.00  0.00 0.00 0.00 0.19 0.19
 199 199  6.76 0.00 0.193 1.05 0.203 0.26 0.26 0.00  0.00 0.00 0.00 0.07 0.07
 200 200  6.76 0.00 0.197 1.05 0.207 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 201 201  7.02 0.07 0.173 1.05 0.182 0.51 0.51 0.00  0.00 0.00 0.00 0.00 0.00
 202 202  7.10 0.00 0.154 1.05 0.162 0.17 0.17 0.00  0.00 0.00 0.00 0.00 0.00
 203 203  7.20 0.00 0.173 1.05 0.182 0.20 0.20 0.00  0.00 0.00 0.00 0.08 0.08
 204 204  7.21 0.00 0.209 1.05 0.219 0.01 0.01 0.00  0.00 0.00 0.00 0.22 0.22
 205 205  7.26 0.00 0.197 1.05 0.207 0.11 0.11 0.00  0.00 0.00 0.00 0.15 0.15
 206 206  7.26 0.00 0.189 1.05 0.199 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 207 207  7.31 0.00 0.193 1.05 0.203 0.09 0.09 0.00  0.00 0.00 0.00 0.16 0.16
 208 208  7.39 0.00 0.189 1.05 0.199 0.17 0.17 0.00  0.00 0.00 0.00 0.11 0.11
 209 209  7.52 0.00 0.177 1.05 0.186 0.25 0.25 0.00  0.00 0.00 0.00 0.06 0.06
 210 210  7.52 0.00 0.209 1.05 0.219 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 211 211  7.52 0.00 0.181 1.05 0.190 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 212 212  7.52 0.00 0.138 1.05 0.145 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 213 213  7.52 0.00 0.217 1.05 0.228 0.01 0.01 0.00  0.00 0.00 0.00 0.23 0.23
 214 214  7.62 0.00 0.154 1.05 0.162 0.20 0.20 0.00  0.00 0.00 0.00 0.06 0.06
 215 215  7.65 0.00 0.154 1.05 0.162 0.06 0.06 0.00  0.00 0.00 0.00 0.13 0.13
 216 216  7.66 0.00 0.181 1.05 0.190 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 217 217  7.72 0.00 0.181 1.05 0.190 0.12 0.12 0.00  0.00 0.00 0.00 0.13 0.13
 218 218  7.72 0.00 0.205 1.05 0.215 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 219 219  7.75 0.00 0.154 1.05 0.162 0.06 0.06 0.00  0.00 0.00 0.00 0.13 0.13
 220 220  7.75 0.00 0.161 1.05 0.169 0.01 0.01 0.00  0.00 0.00 0.00 0.17 0.17
 221 221  8.19 0.10 0.142 1.05 0.149 0.88 0.69 0.19  0.00 0.00 0.00 0.00 0.00
 222 222  8.54 0.14 0.098 1.05 0.103 0.71 0.49 0.22  0.00 0.00 0.00 0.00 0.00
 223 223  8.55 0.00 0.130 1.05 0.137 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 224 224  8.55 0.00 0.189 1.05 0.199 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 225 225  8.74 0.03 0.154 1.05 0.162 0.38 0.38 0.00  0.00 0.00 0.00 0.00 0.00
 226 226  8.74 0.00 0.173 1.05 0.182 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 227 227  8.77 0.00 0.154 1.05 0.162 0.06 0.06 0.00  0.00 0.00 0.00 0.13 0.13
 228 228  8.77 0.00 0.157 1.05 0.165 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 229 229  8.79 0.00 0.130 1.05 0.137 0.05 0.05 0.00  0.00 0.00 0.00 0.11 0.11
 230 230  8.80 0.00 0.146 1.05 0.154 0.01 0.01 0.00  0.00 0.00 0.00 0.15 0.15
 231 231  8.80 0.00 0.205 1.05 0.215 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 232 232  8.80 0.00 0.213 1.05 0.224 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 233 233  8.80 0.00 0.205 1.05 0.215 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
